feedback_id,date,customer_name,product,rating,sentiment,feedback_text
1,2025-09-01,김민준,A-100,5,positive,"제품 디자인이 정말 마음에 들고 배송도 빨랐습니다. 대만족입니다!"
2,2025-09-01,이서연,B-200,2,negative,"가격에 비해 품질이 너무 떨어져요. 이틀 만에 고장났습니다."
3,2025-09-02,박도윤,C-300,4,positive,"상담원분이 정말 친절하게 응대해주셔서 기분 좋게 구매했습니다."
4,2025-09-03,최아윤,A-100,3,neutral,"성능은 그럭저럭 쓸만한데, 배터리가 너무 빨리 닳는 것 같아요."
5,2025-09-04,정시우,B-200,1,negative,"주문한 색상이랑 다른 제품이 왔어요. 고객센터는 전화도 안 받네요."
6,2025-09-05,강하은,C-300,5,positive,"사용법이 간단하고 편리해서 부모님 선물용으로 추가 구매했습니다."
7,2025-09-06,조은우,A-100,4,positive,"기대했던 것보다 기능이 다양해서 만족스럽습니다. 추천합니다."
8,2025-09-07,윤지아,D-400,2,negative,"광고만 보고 샀는데, 실제 성능은 많이 부족하네요. 환불하고 싶습니다."
9,2025-09-08,임하준,B-200,3,neutral,"포장은 꼼꼼하게 잘 왔습니다. 아직 사용 전이라 성능은 잘 모르겠네요."
10,2025-09-08,신유나,C-300,5,positive,"AS 접수를 했는데 정말 신속하게 처리해주셔서 감동받았습니다."
11,2025-09-09,한이준,A-100,2,negative,"설명서가 너무 부실해서 사용법을 익히는 데 한참 걸렸습니다."
12,2025-09-10,오서아,D-400,4,positive,"가성비가 정말 좋은 제품이라고 생각합니다. 잘 쓰겠습니다."
13,2025-09-10,서로운,B-200,1,negative,"배송이 예정일보다 일주일이나 늦어졌습니다. 너무 실망스럽네요."
14,2025-09-10,권아린,A-100,5,positive,"인생 최고의 제품입니다! 주변 사람들에게도 적극 추천하고 있어요."